User-agent: *
Allow: /
# Old website URLs — permanently removed
Disallow: /en-gb/
Disallow: /en-us/
Disallow: /es-es/
Disallow: /fr-fr/
Disallow: /set_locale/
Disallow: /careers
Disallow: /about
Disallow: /crm/
# App internals
Disallow: /api/
Disallow: /auth/
Disallow: /admin
Disallow: /onboarding
Disallow: /dashboard
Disallow: /settings
Disallow: /settings/
Allow: /playbook/unified-support-triage
Allow: /playbook/unified-sales-intake
Allow: /playbook/unified-ops-intake
Allow: /playbook/unified-intake-system
Sitemap: https://kalevent.com/sitemap.xml
